

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  5326     06B1  0DFB               	rlf	??___flmul+2,f
  5327     06B2  0DFC               	rlf	??___flmul+3,f
  5328     06B3                     u3350:
  5329     06B3  3EFF               	addlw	-1
  5330     06B4  1D03               	skipz
  5331     06B5  2EAE               	goto	u3355
  5332     06B6  0879               	movf	??___flmul,w
  5333     06B7  07AF               	addwf	___flmul@prod,f
  5334     06B8  087A               	movf	??___flmul+1,w
  5335     06B9  1103               	clrz
  5336     06BA  1803               	skipnc
  5337     06BB  3E01               	addlw	1
  5338     06BC  1903               	skipnz
  5339     06BD  2EBF               	goto	u3361
  5340     06BE  07B0               	addwf	___flmul@prod+1,f
  5341     06BF                     u3361:
  5342     06BF  087B               	movf	??___flmul+2,w
  5343     06C0  1103               	clrz
  5344     06C1  1803               	skipnc
  5345     06C2  3E01               	addlw	1
  5346     06C3  1903               	skipnz
  5347     06C4  2EC6               	goto	u3362
  5348     06C5  07B1               	addwf	___flmul@prod+2,f
  5349     06C6                     u3362:
  5350     06C6  087C               	movf	??___flmul+3,w
  5351     06C7  1103               	clrz
  5352     06C8  1803               	skipnc
  5353     06C9  3E01               	addlw	1
  5354     06CA  1903               	skipnz
  5355     06CB  2ECD               	goto	u3363
  5356     06CC  07B2               	addwf	___flmul@prod+3,f
  5357     06CD                     u3363:
  5358     06CD                     l2462:
  5359     06CD  0829               	movf	___flmul@grs,w
  5360     06CE  00F9               	movwf	??___flmul
  5361     06CF  082A               	movf	___flmul@grs+1,w
  5362     06D0  00FA               	movwf	??___flmul+1
  5363     06D1  082B               	movf	___flmul@grs+2,w
  5364     06D2  00FB               	movwf	??___flmul+2
  5365     06D3  082C               	movf	___flmul@grs+3,w
  5366     06D4  00FC               	movwf	??___flmul+3
  5367     06D5  3018               	movlw	24
  5368     06D6                     u3375:
  5369     06D6  1003               	clrc
  5370     06D7  0CFC               	rrf	??___flmul+3,f
  5371     06D8  0CFB               	rrf	??___flmul+2,f
  5372     06D9  0CFA               	rrf	??___flmul+1,f
  5373     06DA  0CF9               	rrf	??___flmul,f
  5374     06DB                     u3370:
  5375     06DB  3EFF               	addlw	-1
  5376     06DC  1D03               	skipz
  5377     06DD  2ED6               	goto	u3375
  5378     06DE  0879               	movf	??___flmul,w
  5379     06DF  07AF               	addwf	___flmul@prod,f
  5380     06E0  087A               	movf	??___flmul+1,w
  5381     06E1  1103               	clrz
  5382     06E2  1803               	skipnc
  5383     06E3  3E01               	addlw	1
  5384     06E4  1903               	skipnz
  5385     06E5  2EE7               	goto	u3381
  5386     06E6  07B0               	addwf	___flmul@prod+1,f
  5387     06E7                     u3381:
  5388     06E7  087B               	movf	??___flmul+2,w
  5389     06E8  1103               	clrz
  5390     06E9  1803               	skipnc
  5391     06EA  3E01               	addlw	1
  5392     06EB  1903               	skipnz
  5393     06EC  2EEE               	goto	u3382
  5394     06ED  07B1               	addwf	___flmul@prod+2,f
  5395     06EE                     u3382:
  5396     06EE  087C               	movf	??___flmul+3,w
  5397     06EF  1103               	clrz
  5398     06F0  1803               	skipnc
  5399     06F1  3E01               	addlw	1
  5400     06F2  1903               	skipnz
  5401     06F3  2EF5               	goto	u3383
  5402     06F4  07B2               	addwf	___flmul@prod+3,f
  5403     06F5                     u3383:
  5404     06F5                     l2464:
  5405     06F5  3008               	movlw	8
  5406     06F6  00F9               	movwf	??___flmul
  5407     06F7                     u3395:
  5408     06F7  1003               	clrc
  5409     06F8  0DA9               	rlf	___flmul@grs,f
  5410     06F9  0DAA               	rlf	___flmul@grs+1,f
  5411     06FA  0DAB               	rlf	___flmul@grs+2,f
  5412     06FB  0DAC               	rlf	___flmul@grs+3,f
  5413     06FC  0BF9               	decfsz	??___flmul,f
  5414     06FD  2EF7               	goto	u3395
  5415     06FE                     l2466:
  5416     06FE  082E               	movf	___flmul@bexp,w
  5417     06FF  072D               	addwf	___flmul@aexp,w
  5418     0700  00F9               	movwf	??___flmul
  5419     0701  01FA               	clrf	??___flmul+1
  5420     0702  0DFA               	rlf	??___flmul+1,f
  5421     0703  0879               	movf	??___flmul,w
  5422     0704  3E82               	addlw	130
  5423     0705  00B3               	movwf	___flmul@temp
  5424     0706  087A               	movf	??___flmul+1,w
  5425     0707  1803               	skipnc
  5426     0708  3E01               	addlw	1
  5427     0709  3EFF               	addlw	255
  5428     070A  00B4               	movwf	___flmul@temp+1
  5429     070B  2F29               	goto	l2478
  5430     070C                     l2468:
  5431     070C  3001               	movlw	1
  5432     070D  00F9               	movwf	??___flmul
  5433     070E                     u3405:
  5434     070E  1003               	clrc
  5435     070F  0DAF               	rlf	___flmul@prod,f
  5436     0710  0DB0               	rlf	___flmul@prod+1,f
  5437     0711  0DB1               	rlf	___flmul@prod+2,f
  5438     0712  0DB2               	rlf	___flmul@prod+3,f
  5439     0713  0BF9               	decfsz	??___flmul,f
  5440     0714  2F0E               	goto	u3405
  5441     0715                     l2470:
  5442     0715  1FAC               	btfss	___flmul@grs+3,7
  5443     0716  2F18               	goto	u3411
  5444     0717  2F19               	goto	u3410
  5445     0718                     u3411:
  5446     0718  2F1A               	goto	l2474
  5447     0719                     u3410:
  5448     0719                     l2472:
  5449     0719  142F               	bsf	___flmul@prod,0
  5450     071A                     l2474:
  5451     071A  3001               	movlw	1
  5452     071B  00F9               	movwf	??___flmul
  5453     071C                     u3425:
  5454     071C  1003               	clrc
  5455     071D  0DA9               	rlf	___flmul@grs,f
  5456     071E  0DAA               	rlf	___flmul@grs+1,f
  5457     071F  0DAB               	rlf	___flmul@grs+2,f
  5458     0720  0DAC               	rlf	___flmul@grs+3,f
  5459     0721  0BF9               	decfsz	??___flmul,f
  5460     0722  2F1C               	goto	u3425
  5461     0723                     l2476:
  5462     0723  30FF               	movlw	255
  5463     0724  07B3               	addwf	___flmul@temp,f
  5464     0725  1803               	skipnc
  5465     0726  0AB4               	incf	___flmul@temp+1,f
  5466     0727  30FF               	movlw	255
  5467     0728  07B4               	addwf	___flmul@temp+1,f
  5468     0729                     l2478:
  5469     0729  1FB1               	btfss	___flmul@prod+2,7
  5470     072A  2F2C               	goto	u3431
  5471     072B  2F2D               	goto	u3430
  5472     072C                     u3431:
  5473     072C  2F0C               	goto	l2468
  5474     072D                     u3430:
  5475     072D                     l2480:
  5476     072D  01AD               	clrf	___flmul@aexp
  5477     072E                     l2482:
  5478     072E  1FAC               	btfss	___flmul@grs+3,7
  5479     072F  2F31               	goto	u3441
  5480     0730  2F32               	goto	u3440
  5481     0731                     u3441:
  5482     0731  2F4E               	goto	l2490
  5483     0732                     u3440:
  5484     0732                     l2484:
  5485     0732  30FF               	movlw	255
  5486     0733  0529               	andwf	___flmul@grs,w
  5487     0734  00F9               	movwf	??___flmul
  5488     0735  30FF               	movlw	255
  5489     0736  052A               	andwf	___flmul@grs+1,w
  5490     0737  00FA               	movwf	??___flmul+1
  5491     0738  30FF               	movlw	255
  5492     0739  052B               	andwf	___flmul@grs+2,w
  5493     073A  00FB               	movwf	??___flmul+2
  5494     073B  307F               	movlw	127
  5495     073C  052C               	andwf	___flmul@grs+3,w
  5496     073D  00FC               	movwf	??___flmul+3
  5497     073E  087C               	movf	??___flmul+3,w
  5498     073F  047B               	iorwf	??___flmul+2,w
  5499     0740  047A               	iorwf	??___flmul+1,w
  5500     0741  0479               	iorwf	??___flmul,w
  5501     0742  1903               	skipnz
  5502     0743  2F45               	goto	u3451
  5503     0744  2F46               	goto	u3450
  5504     0745                     u3451:
  5505     0745  2F49               	goto	l703
  5506     0746                     u3450:
  5507     0746                     l2486:
  5508     0746  01AD               	clrf	___flmul@aexp
  5509     0747  0AAD               	incf	___flmul@aexp,f
  5510     0748  2F4E               	goto	l2490
  5511     0749                     l703:
  5512     0749  1C2F               	btfss	___flmul@prod,0
  5513     074A  2F4C               	goto	u3461
  5514     074B  2F4D               	goto	u3460
  5515     074C                     u3461:
  5516     074C  2F4E               	goto	l2490
  5517     074D                     u3460:
  5518     074D  2F46               	goto	l2486
  5519     074E                     l2490:
  5520     074E  082D               	movf	___flmul@aexp,w
  5521     074F  1903               	btfsc	3,2
  5522     0750  2F52               	goto	u3471
  5523     0751  2F53               	goto	u3470
  5524     0752                     u3471:
  5525     0752  2F84               	goto	l2500
  5526     0753                     u3470:
  5527     0753                     l2492:
  5528     0753  3001               	movlw	1
  5529     0754  07AF               	addwf	___flmul@prod,f
  5530     0755  3000               	movlw	0
  5531     0756  1803               	skipnc
  5532     0757  3001               	movlw	1
  5533     0758  07B0               	addwf	___flmul@prod+1,f
  5534     0759  3000               	movlw	0
  5535     075A  1803               	skipnc
  5536     075B  3001               	movlw	1
  5537     075C  07B1               	addwf	___flmul@prod+2,f
  5538     075D  3000               	movlw	0
  5539     075E  1803               	skipnc
  5540     075F  3001               	movlw	1
  5541     0760  07B2               	addwf	___flmul@prod+3,f
  5542     0761                     l2494:
  5543     0761  1C32               	btfss	___flmul@prod+3,0
  5544     0762  2F64               	goto	u3481
  5545     0763  2F65               	goto	u3480
  5546     0764                     u3481:
  5547     0764  2F84               	goto	l2500
  5548     0765                     u3480:
  5549     0765                     l2496:
  5550     0765  082F               	movf	___flmul@prod,w
  5551     0766  00F9               	movwf	??___flmul
  5552     0767  0830               	movf	___flmul@prod+1,w
  5553     0768  00FA               	movwf	??___flmul+1
  5554     0769  0831               	movf	___flmul@prod+2,w
  5555     076A  00FB               	movwf	??___flmul+2
  5556     076B  0832               	movf	___flmul@prod+3,w
  5557     076C  00FC               	movwf	??___flmul+3
  5558     076D  3001               	movlw	1
  5559     076E  00FD               	movwf	??___flmul+4
  5560     076F                     u3495:
  5561     076F  0D7C               	rlf	??___flmul+3,w
  5562     0770  0CFC               	rrf	??___flmul+3,f
  5563     0771  0CFB               	rrf	??___flmul+2,f
  5564     0772  0CFA               	rrf	??___flmul+1,f
  5565     0773  0CF9               	rrf	??___flmul,f
  5566     0774                     u3490:
  5567     0774  0BFD               	decfsz	??___flmul+4,f
  5568     0775  2F6F               	goto	u3495
  5569     0776  087C               	movf	??___flmul+3,w
  5570     0777  00B2               	movwf	___flmul@prod+3
  5571     0778  087B               	movf	??___flmul+2,w
  5572     0779  00B1               	movwf	___flmul@prod+2
  5573     077A  087A               	movf	??___flmul+1,w
  5574     077B  00B0               	movwf	___flmul@prod+1
  5575     077C  0879               	movf	??___flmul,w
  5576     077D  00AF               	movwf	___flmul@prod
  5577     077E                     l2498:
  5578     077E  3001               	movlw	1
  5579     077F  07B3               	addwf	___flmul@temp,f
  5580     0780  1803               	skipnc
  5581     0781  0AB4               	incf	___flmul@temp+1,f
  5582     0782  3000               	movlw	0
  5583     0783  07B4               	addwf	___flmul@temp+1,f
  5584     0784                     l2500:
  5585     0784  0834               	movf	___flmul@temp+1,w
  5586     0785  3A80               	xorlw	128
  5587     0786  00FF               	movwf	btemp+1
  5588     0787  3080               	movlw	128
  5589     0788  027F               	subwf	btemp+1,w
  5590     0789  1D03               	skipz
  5591     078A  2F8D               	goto	u3505
  5592     078B  30FF               	movlw	255
  5593     078C  0233               	subwf	___flmul@temp,w
  5594     078D                     u3505:
  5595     078D  1C03               	skipc
  5596     078E  2F90               	goto	u3501
  5597     078F  2F91               	goto	u3500
  5598     0790                     u3501:
  5599     0790  2F9C               	goto	l2504
  5600     0791                     u3500:
  5601     0791                     l2502:
  5602     0791  307F               	movlw	127
  5603     0792  1283               	bcf	3,5	;RP0=0, select bank0
  5604     0793  1303               	bcf	3,6	;RP1=0, select bank0
  5605     0794  00B2               	movwf	___flmul@prod+3
  5606     0795  3080               	movlw	128
  5607     0796  00B1               	movwf	___flmul@prod+2
  5608     0797  3000               	movlw	0
  5609     0798  00B0               	movwf	___flmul@prod+1
  5610     0799  3000               	movlw	0
  5611     079A  00AF               	movwf	___flmul@prod
  5612     079B  2FCD               	goto	l2518
