

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  5328     06AC  01AB               	clrf	??___flmul+3
  5329     06AD  3008               	movlw	8
  5330     06AE                     u3355:
  5331     06AE  1003               	clrc
  5332     06AF  0DA8               	rlf	??___flmul,f
  5333     06B0  0DA9               	rlf	??___flmul+1,f
  5334     06B1  0DAA               	rlf	??___flmul+2,f
  5335     06B2  0DAB               	rlf	??___flmul+3,f
  5336     06B3                     u3350:
  5337     06B3  3EFF               	addlw	-1
  5338     06B4  1D03               	skipz
  5339     06B5  2EAE               	goto	u3355
  5340     06B6  0828               	movf	??___flmul,w
  5341     06B7  07B4               	addwf	___flmul@prod,f
  5342     06B8  0829               	movf	??___flmul+1,w
  5343     06B9  1103               	clrz
  5344     06BA  1803               	skipnc
  5345     06BB  3E01               	addlw	1
  5346     06BC  1903               	skipnz
  5347     06BD  2EBF               	goto	u3361
  5348     06BE  07B5               	addwf	___flmul@prod+1,f
  5349     06BF                     u3361:
  5350     06BF  082A               	movf	??___flmul+2,w
  5351     06C0  1103               	clrz
  5352     06C1  1803               	skipnc
  5353     06C2  3E01               	addlw	1
  5354     06C3  1903               	skipnz
  5355     06C4  2EC6               	goto	u3362
  5356     06C5  07B6               	addwf	___flmul@prod+2,f
  5357     06C6                     u3362:
  5358     06C6  082B               	movf	??___flmul+3,w
  5359     06C7  1103               	clrz
  5360     06C8  1803               	skipnc
  5361     06C9  3E01               	addlw	1
  5362     06CA  1903               	skipnz
  5363     06CB  2ECD               	goto	u3363
  5364     06CC  07B7               	addwf	___flmul@prod+3,f
  5365     06CD                     u3363:
  5366     06CD                     l2462:
  5367     06CD  082E               	movf	___flmul@grs,w
  5368     06CE  00A8               	movwf	??___flmul
  5369     06CF  082F               	movf	___flmul@grs+1,w
  5370     06D0  00A9               	movwf	??___flmul+1
  5371     06D1  0830               	movf	___flmul@grs+2,w
  5372     06D2  00AA               	movwf	??___flmul+2
  5373     06D3  0831               	movf	___flmul@grs+3,w
  5374     06D4  00AB               	movwf	??___flmul+3
  5375     06D5  3018               	movlw	24
  5376     06D6                     u3375:
  5377     06D6  1003               	clrc
  5378     06D7  0CAB               	rrf	??___flmul+3,f
  5379     06D8  0CAA               	rrf	??___flmul+2,f
  5380     06D9  0CA9               	rrf	??___flmul+1,f
  5381     06DA  0CA8               	rrf	??___flmul,f
  5382     06DB                     u3370:
  5383     06DB  3EFF               	addlw	-1
  5384     06DC  1D03               	skipz
  5385     06DD  2ED6               	goto	u3375
  5386     06DE  0828               	movf	??___flmul,w
  5387     06DF  07B4               	addwf	___flmul@prod,f
  5388     06E0  0829               	movf	??___flmul+1,w
  5389     06E1  1103               	clrz
  5390     06E2  1803               	skipnc
  5391     06E3  3E01               	addlw	1
  5392     06E4  1903               	skipnz
  5393     06E5  2EE7               	goto	u3381
  5394     06E6  07B5               	addwf	___flmul@prod+1,f
  5395     06E7                     u3381:
  5396     06E7  082A               	movf	??___flmul+2,w
  5397     06E8  1103               	clrz
  5398     06E9  1803               	skipnc
  5399     06EA  3E01               	addlw	1
  5400     06EB  1903               	skipnz
  5401     06EC  2EEE               	goto	u3382
  5402     06ED  07B6               	addwf	___flmul@prod+2,f
  5403     06EE                     u3382:
  5404     06EE  082B               	movf	??___flmul+3,w
  5405     06EF  1103               	clrz
  5406     06F0  1803               	skipnc
  5407     06F1  3E01               	addlw	1
  5408     06F2  1903               	skipnz
  5409     06F3  2EF5               	goto	u3383
  5410     06F4  07B7               	addwf	___flmul@prod+3,f
  5411     06F5                     u3383:
  5412     06F5                     l2464:
  5413     06F5  3008               	movlw	8
  5414     06F6  00A8               	movwf	??___flmul
  5415     06F7                     u3395:
  5416     06F7  1003               	clrc
  5417     06F8  0DAE               	rlf	___flmul@grs,f
  5418     06F9  0DAF               	rlf	___flmul@grs+1,f
  5419     06FA  0DB0               	rlf	___flmul@grs+2,f
  5420     06FB  0DB1               	rlf	___flmul@grs+3,f
  5421     06FC  0BA8               	decfsz	??___flmul,f
  5422     06FD  2EF7               	goto	u3395
  5423     06FE                     l2466:
  5424     06FE  0833               	movf	___flmul@bexp,w
  5425     06FF  0732               	addwf	___flmul@aexp,w
  5426     0700  00A8               	movwf	??___flmul
  5427     0701  01A9               	clrf	??___flmul+1
  5428     0702  0DA9               	rlf	??___flmul+1,f
  5429     0703  0828               	movf	??___flmul,w
  5430     0704  3E82               	addlw	130
  5431     0705  00B8               	movwf	___flmul@temp
  5432     0706  0829               	movf	??___flmul+1,w
  5433     0707  1803               	skipnc
  5434     0708  3E01               	addlw	1
  5435     0709  3EFF               	addlw	255
  5436     070A  00B9               	movwf	___flmul@temp+1
  5437     070B  2F29               	goto	l2478
  5438     070C                     l2468:
  5439     070C  3001               	movlw	1
  5440     070D  00A8               	movwf	??___flmul
  5441     070E                     u3405:
  5442     070E  1003               	clrc
  5443     070F  0DB4               	rlf	___flmul@prod,f
  5444     0710  0DB5               	rlf	___flmul@prod+1,f
  5445     0711  0DB6               	rlf	___flmul@prod+2,f
  5446     0712  0DB7               	rlf	___flmul@prod+3,f
  5447     0713  0BA8               	decfsz	??___flmul,f
  5448     0714  2F0E               	goto	u3405
  5449     0715                     l2470:
  5450     0715  1FB1               	btfss	___flmul@grs+3,7
  5451     0716  2F18               	goto	u3411
  5452     0717  2F19               	goto	u3410
  5453     0718                     u3411:
  5454     0718  2F1A               	goto	l2474
  5455     0719                     u3410:
  5456     0719                     l2472:
  5457     0719  1434               	bsf	___flmul@prod,0
  5458     071A                     l2474:
  5459     071A  3001               	movlw	1
  5460     071B  00A8               	movwf	??___flmul
  5461     071C                     u3425:
  5462     071C  1003               	clrc
  5463     071D  0DAE               	rlf	___flmul@grs,f
  5464     071E  0DAF               	rlf	___flmul@grs+1,f
  5465     071F  0DB0               	rlf	___flmul@grs+2,f
  5466     0720  0DB1               	rlf	___flmul@grs+3,f
  5467     0721  0BA8               	decfsz	??___flmul,f
  5468     0722  2F1C               	goto	u3425
  5469     0723                     l2476:
  5470     0723  30FF               	movlw	255
  5471     0724  07B8               	addwf	___flmul@temp,f
  5472     0725  1803               	skipnc
  5473     0726  0AB9               	incf	___flmul@temp+1,f
  5474     0727  30FF               	movlw	255
  5475     0728  07B9               	addwf	___flmul@temp+1,f
  5476     0729                     l2478:
  5477     0729  1FB6               	btfss	___flmul@prod+2,7
  5478     072A  2F2C               	goto	u3431
  5479     072B  2F2D               	goto	u3430
  5480     072C                     u3431:
  5481     072C  2F0C               	goto	l2468
  5482     072D                     u3430:
  5483     072D                     l2480:
  5484     072D  01B2               	clrf	___flmul@aexp
  5485     072E                     l2482:
  5486     072E  1FB1               	btfss	___flmul@grs+3,7
  5487     072F  2F31               	goto	u3441
  5488     0730  2F32               	goto	u3440
  5489     0731                     u3441:
  5490     0731  2F4E               	goto	l2490
  5491     0732                     u3440:
  5492     0732                     l2484:
  5493     0732  30FF               	movlw	255
  5494     0733  052E               	andwf	___flmul@grs,w
  5495     0734  00A8               	movwf	??___flmul
  5496     0735  30FF               	movlw	255
  5497     0736  052F               	andwf	___flmul@grs+1,w
  5498     0737  00A9               	movwf	??___flmul+1
  5499     0738  30FF               	movlw	255
  5500     0739  0530               	andwf	___flmul@grs+2,w
  5501     073A  00AA               	movwf	??___flmul+2
  5502     073B  307F               	movlw	127
  5503     073C  0531               	andwf	___flmul@grs+3,w
  5504     073D  00AB               	movwf	??___flmul+3
  5505     073E  082B               	movf	??___flmul+3,w
  5506     073F  042A               	iorwf	??___flmul+2,w
  5507     0740  0429               	iorwf	??___flmul+1,w
  5508     0741  0428               	iorwf	??___flmul,w
  5509     0742  1903               	skipnz
  5510     0743  2F45               	goto	u3451
  5511     0744  2F46               	goto	u3450
  5512     0745                     u3451:
  5513     0745  2F49               	goto	l703
  5514     0746                     u3450:
  5515     0746                     l2486:
  5516     0746  01B2               	clrf	___flmul@aexp
  5517     0747  0AB2               	incf	___flmul@aexp,f
  5518     0748  2F4E               	goto	l2490
  5519     0749                     l703:
  5520     0749  1C34               	btfss	___flmul@prod,0
  5521     074A  2F4C               	goto	u3461
  5522     074B  2F4D               	goto	u3460
  5523     074C                     u3461:
  5524     074C  2F4E               	goto	l2490
  5525     074D                     u3460:
  5526     074D  2F46               	goto	l2486
  5527     074E                     l2490:
  5528     074E  0832               	movf	___flmul@aexp,w
  5529     074F  1903               	btfsc	3,2
  5530     0750  2F52               	goto	u3471
  5531     0751  2F53               	goto	u3470
  5532     0752                     u3471:
  5533     0752  2F84               	goto	l2500
  5534     0753                     u3470:
  5535     0753                     l2492:
  5536     0753  3001               	movlw	1
  5537     0754  07B4               	addwf	___flmul@prod,f
  5538     0755  3000               	movlw	0
  5539     0756  1803               	skipnc
  5540     0757  3001               	movlw	1
  5541     0758  07B5               	addwf	___flmul@prod+1,f
  5542     0759  3000               	movlw	0
  5543     075A  1803               	skipnc
  5544     075B  3001               	movlw	1
  5545     075C  07B6               	addwf	___flmul@prod+2,f
  5546     075D  3000               	movlw	0
  5547     075E  1803               	skipnc
  5548     075F  3001               	movlw	1
  5549     0760  07B7               	addwf	___flmul@prod+3,f
  5550     0761                     l2494:
  5551     0761  1C37               	btfss	___flmul@prod+3,0
  5552     0762  2F64               	goto	u3481
  5553     0763  2F65               	goto	u3480
  5554     0764                     u3481:
  5555     0764  2F84               	goto	l2500
  5556     0765                     u3480:
  5557     0765                     l2496:
  5558     0765  0834               	movf	___flmul@prod,w
  5559     0766  00A8               	movwf	??___flmul
  5560     0767  0835               	movf	___flmul@prod+1,w
  5561     0768  00A9               	movwf	??___flmul+1
  5562     0769  0836               	movf	___flmul@prod+2,w
  5563     076A  00AA               	movwf	??___flmul+2
  5564     076B  0837               	movf	___flmul@prod+3,w
  5565     076C  00AB               	movwf	??___flmul+3
  5566     076D  3001               	movlw	1
  5567     076E  00AC               	movwf	??___flmul+4
  5568     076F                     u3495:
  5569     076F  0D2B               	rlf	??___flmul+3,w
  5570     0770  0CAB               	rrf	??___flmul+3,f
  5571     0771  0CAA               	rrf	??___flmul+2,f
  5572     0772  0CA9               	rrf	??___flmul+1,f
  5573     0773  0CA8               	rrf	??___flmul,f
  5574     0774                     u3490:
  5575     0774  0BAC               	decfsz	??___flmul+4,f
  5576     0775  2F6F               	goto	u3495
  5577     0776  082B               	movf	??___flmul+3,w
  5578     0777  00B7               	movwf	___flmul@prod+3
  5579     0778  082A               	movf	??___flmul+2,w
  5580     0779  00B6               	movwf	___flmul@prod+2
  5581     077A  0829               	movf	??___flmul+1,w
  5582     077B  00B5               	movwf	___flmul@prod+1
  5583     077C  0828               	movf	??___flmul,w
  5584     077D  00B4               	movwf	___flmul@prod
  5585     077E                     l2498:
  5586     077E  3001               	movlw	1
  5587     077F  07B8               	addwf	___flmul@temp,f
  5588     0780  1803               	skipnc
  5589     0781  0AB9               	incf	___flmul@temp+1,f
  5590     0782  3000               	movlw	0
  5591     0783  07B9               	addwf	___flmul@temp+1,f
  5592     0784                     l2500:
  5593     0784  0839               	movf	___flmul@temp+1,w
  5594     0785  3A80               	xorlw	128
  5595     0786  00FF               	movwf	btemp+1
  5596     0787  3080               	movlw	128
  5597     0788  027F               	subwf	btemp+1,w
  5598     0789  1D03               	skipz
  5599     078A  2F8D               	goto	u3505
  5600     078B  30FF               	movlw	255
  5601     078C  0238               	subwf	___flmul@temp,w
  5602     078D                     u3505:
  5603     078D  1C03               	skipc
  5604     078E  2F90               	goto	u3501
  5605     078F  2F91               	goto	u3500
  5606     0790                     u3501:
  5607     0790  2F9C               	goto	l2504
  5608     0791                     u3500:
  5609     0791                     l2502:
  5610     0791  307F               	movlw	127
  5611     0792  1283               	bcf	3,5	;RP0=0, select bank0
  5612     0793  1303               	bcf	3,6	;RP1=0, select bank0
  5613     0794  00B7               	movwf	___flmul@prod+3
  5614     0795  3080               	movlw	128
